	factor	influence_score	target_score	G_score	direct_targets	factor_fc	padj	Mono_KG2KC_KG	TotalSpec	Newinfluence
1	Ahctf1	0.463541666666667	20.3680153857726	0.0573095818021771	870	0.0573095818021771	1.36506756381341e-48	NA	0	0.5
2	Alb	0.890625	17.5423969061896	0.872402905311133	328	0.872402905311133	0	1	1	0.9453125
3	Arhgef12	0.442708333333333	0.0361618400203152	0.341519153515438	10	0.341519153515438	0	NA	0	0.5
4	Arid2	0.25	13.9775912908742	0.0569310783548237	93	0.0569310783548237	9.18873989861629e-30	NA	0	0.5
5	Arid5b	0.307291666666667	17.7199254778901	0.040321201751729	342	0.040321201751729	1.65142274663183e-11	NA	0	0.5
6	Arnt	0.651041666666667	29.749716624536	0.0606779737987427	3167	0.0606779737987427	2.82213585444385e-31	NA	0	0.5
7	Atf2	0.135416666666667	12.4741463987643	0.0473692220063054	51	0.0473692220063054	5.27252178906795e-25	NA	0	0.5
8	Atf4	0.161458333333333	13.047017312322	0.0433174872964893	48	0.0433174872964893	0.000837709145083272	NA	0	0.5
9	Atf7	0.140625	12.3066045175266	0.0521224808256929	45	0.0521224808256929	1.45427174193468e-26	NA	0	0.5
10	Bbx	0.322916666666667	11.4623075259833	0.130582589872696	27	0.130582589872696	1.78954646413594e-100	NA	0	0.5
11	Bclaf1	0.661458333333333	18.1008666776805	0.11476354316768	186	0.11476354316768	2.8163700511519e-38	NA	0	0.5
12	Bdp1	0.0260416666666667	11.0803658053145	0.0249596236921314	15	0.0249596236921314	2.15567918500749e-07	NA	0	0.5
13	Bhlhe40	0.880208333333333	38.6904010761849	0.104513115493961	3356	0.104513115493961	5.70067847817277e-103	1	1	0.940104166666667
14	Bptf	0.510416666666667	24.085071010155	0.0459386792362598	1485	0.0459386792362598	2.31332878633933e-12	NA	0	0.5
15	Cbfb	0.208333333333333	0	0.0973096027857028	3	0.0973096027857028	6.0349557145832e-33	NA	0	0.5
16	Cbx3	0.119791666666667	0	0.0688484464324466	1	0.0688484464324466	3.98042524357139e-21	NA	0	0.5
17	Ccdc6	0.1875	11.1424702914368	0.0770571610868101	20	0.0770571610868101	1.64555425228729e-73	NA	0	0.5
18	Ccnt2	0.848958333333333	22.5791916063063	0.149455660181594	1165	0.149455660181594	8.71476525139419e-79	1	1	0.924479166666667
19	Cebpg	0.484375	12.3107164415987	0.203046977229591	37	0.203046977229591	1.24618251191136e-99	NA	0	0.5
20	Cenpb	0.614583333333333	13.440427254556	0.245154983001993	89	0.245154983001993	2.00620653400577e-258	NA	0	0.5
21	Chd1	0.0572916666666667	11.6970586486149	0.036127721717159	35	0.036127721717159	9.79452029159415e-12	NA	0	0.5
22	Chd2	0.177083333333333	0	0.0775186405279713	1	0.0775186405279713	4.14336021251668e-47	NA	0	0.5
23	Clock	0.354166666666667	14.6597073157476	0.0723555240145725	123	0.0723555240145725	3.85965526627453e-44	NA	0	0.5
24	Creb1	0.270833333333333	12.0076530534292	0.0955225096231289	34	0.0955225096231289	1.93671473739384e-36	NA	0	0.5
25	Creb3l2	0.723958333333333	20.8239130275324	0.107158625633317	130	0.107158625633317	1.86177119300979e-125	1	1	0.861979166666667
26	Crebbp	0.182291666666667	14.3682843524674	0.0391353713678577	67	0.0391353713678577	2.0747727972541e-06	NA	0	0.5
27	Crebzf	0.125	11.7162888945657	0.0584755959252927	36	0.0584755959252927	6.50199143643658e-40	NA	0	0.5
28	Crtc2	0.427083333333333	19.9052137174934	0.0489567031837568	371	0.0489567031837568	2.8868907830292e-34	NA	0	0.5
29	Ctcf	0.145833333333333	14.6704419374488	0.0106044303720915	155	0.0106044303720915	0.0304897948409717	NA	0	0.5
30	E2f1	0.78125	57.1746506269279	0.0646196451468433	5639	0.0646196451468433	2.21268799855775e-51	1	1	0.890625
31	E2f4	0.166666666666667	14.8800151986761	0.0114847737860251	95	0.0114847737860251	2.37969513980551e-05	NA	0	0.5
32	Egr1	0.838541666666667	18.2856343955342	0.213443628038201	312	0.213443628038201	8.68204987537149e-128	1	1	0.919270833333333
33	Elf1	0.213541666666667	17.2336935927679	0	206	0.0158522803805575	0.710688858524738	NA	0	0.5
34	Elf2	0.380208333333333	13.0596251904456	0.105145098430591	21	0.105145098430591	8.73860955182468e-57	NA	0	0.5
35	Elf4	0.46875	34.1591720509937	0.0233080629611593	2519	0.0233080629611593	0.00446073333256839	NA	0	0.5
36	Elk4	0.489583333333333	19.6876051078193	0.0639511324605786	137	0.0639511324605786	9.91980539362972e-32	NA	0	0.5
37	Ep300	0.536458333333333	14.4936856687763	0.127786136435084	72	0.127786136435084	2.62137739272586e-56	NA	0	0.5
38	Erf	0.114583333333333	0	0.0663168479856915	3	0.0663168479856915	1.95087029291293e-83	NA	0	0.5
39	Esrra	0.71875	23.4462073964134	0.0886247229333221	1011	0.0886247229333221	3.13178241797761e-62	1	1	0.859375
40	Ets1	0.9375	81.1772107109504	0.120098386146545	7735	0.120098386146545	1.24687684790135e-165	1	1	0.96875
41	Etv1	0.411458333333333	13.2265146784856	0.117050604145085	44	0.117050604145085	2.35305876989052e-205	NA	0	0.5
42	Etv5	0.953125	30.987149781656	0.241700637183735	2337	0.241700637183735	0	1	1	0.9765625
43	Ewsr1	0.583333333333333	17.0149574668223	0.106095922004097	340	0.106095922004097	2.24794677642468e-23	NA	0	0.5
44	Ezh1	0.6875	23.0445757611819	0.0877532449099755	1225	0.0877532449099755	4.44638228161803e-77	NA	0	0.5
45	Fli1	0.588541666666667	12.6043253644976	0.258079321633049	76	0.258079321633049	1.70251549956678e-195	NA	0	0.5
46	Fosb	0.625	13.5245906577891	0.248118506799207	77	0.248118506799207	2.22484846917562e-189	NA	0	0.5
47	Foxj2	0.28125	0	0.127424965774147	4	0.127424965774147	9.77689989557524e-107	NA	0	0.5
48	Foxj3	0.432291666666667	19.2633188245484	0.0549251800311182	658	0.0549251800311182	6.9071181831026e-40	NA	0	0.5
49	Foxn3	0.59375	15.4452543925054	0.125554522372055	174	0.125554522372055	1.90240571461513e-32	NA	0	0.5
50	Fubp1	0.958333333333333	47.1465575761586	0.194176371698038	4865	0.194176371698038	9.32857543707185e-137	1	1	0.979166666666667
51	Gabpa	0.395833333333333	18.1154475674151	0.0548908955594682	187	0.0548908955594682	7.44351479846208e-34	NA	0	0.5
52	Gtf2i	0.875	50.5166505090484	0.0879092730089594	5320	0.0879092730089594	1.32068061177158e-98	1	1	0.9375
53	Gtf3c2	0.21875	16.5122912081531	0.0202136650538479	235	0.0202136650538479	1.28151892589465e-06	NA	0	0.5
54	Gzf1	0.640625	23.607141467756	0.067743059606948	1310	0.067743059606948	1.88457132183254e-66	NA	0	0.5
55	Hbp1	0.494791666666667	17.1487769617604	0.0785955982930375	73	0.0785955982930375	4.02340167687757e-35	NA	0	0.5
56	Hdac2	0.34375	17.90469435834	0.0454650636041257	373	0.0454650636041257	8.70994922591494e-16	NA	0	0.5
57	Herpud1	0.526041666666667	18.7078247371556	0.0703725080730267	477	0.0703725080730267	1.86276160780941e-11	NA	0	0.5
58	Hic1	0.375	0.0361158720936458	0.180188437661963	7	0.180188437661963	0	NA	0	0.5
59	Hif1a	0.932291666666667	73.3427997065202	0.11357398593304	9110	0.11357398593304	8.79469041912557e-48	1	1	0.966145833333333
60	Hivep1	0.833333333333333	31.0312721178118	0.101939222236587	2718	0.101939222236587	5.19944746498941e-88	1	1	0.916666666666667
61	Hivep2	0.505208333333333	16.313212669103	0.0970449054803053	224	0.0970449054803053	1.23331671255197e-112	NA	0	0.5
62	Hltf	0.822916666666667	33.8160013746939	0.0997737799660363	3084	0.0997737799660363	2.20475320853163e-59	1	1	0.911458333333333
63	Hmbox1	0.302083333333333	0	0.139016194028994	4	0.139016194028994	8.38122870734933e-128	NA	0	0.5
64	Id1	0.552083333333333	11.9924779977031	0.329195555149441	8	0.329195555149441	0	NA	0	0.5
65	Id2	0.864583333333333	16.5901227743405	0.70411617275733	83	0.70411617275733	0	1	1	0.932291666666667
66	Id3	1	35.6614177188361	1.49519985243074	2196	1.49519985243074	0	1	1	1
67	Ikzf1	0.0729166666666667	11.4746367720437	0.043434388323175	33	0.043434388323175	0.00332513230411539	NA	0	0.5
